outcome,outcome_label,outcome_unit,pool,pool_label,anomes,actual_value,synth_value,effect_value,actual_index,synth_index,effect_index
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202303,1843.0,1904.000316647399,-61.00031664739868,86.16175783076204,89.01357254078535,-2.851814710023305
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202304,1893.0,1929.1527953124069,-36.15279531240685,88.49929873772791,90.18947149660622,-1.6901727588783046
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202305,1969.0,1955.1061984329883,13.893801567011453,92.05236091631603,91.40281432599292,0.6495465903231121
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202306,1947.0,1950.42049603347,-3.4204960334700445,91.02384291725105,91.18375390525806,-0.1599109880070131
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202307,2072.0,1963.3774653716107,108.6225346283893,96.86769518466572,91.7895028224222,5.078192362243541
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202308,2076.0,1988.5934692331623,87.40653076683748,97.054698457223,92.96837163315392,4.086326824069076
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202309,2090.0,2000.6070295826376,89.39297041736222,97.70920991117345,93.53001540825797,4.179194502915479
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202310,1992.0,2009.051081518272,-17.051081518272213,93.12762973352034,93.92478174465975,-0.797152011139417
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202311,1906.0,1965.136023015261,-59.13602301526066,89.10705937353903,91.87171683100796,-2.7646574574689424
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202312,1933.0,1946.5157295325396,-13.515729532539352,90.3693314633006,91.00120287669657,-0.6318714133959418
bolsa_familia,Familias beneficiarias do Bolsa Familia,familias,south,"Regiao Sul (RS, SC e PR)",202401,1921.0,1953.4141123283612,-32.4141123283614,89.8083216456288,91.32370791623944,-1.5153862706106338
